Source_URL,Username,Review,Cleaned_Review,Rating,Date,Sentiment
https://www.tokopedia.com/toptech/asus-vivobook-go-e1404ga-i3-n305-8gb-512gb-14-0fhd-w11-ohs-1731200222616585332/review,H***b,kemasan harusnya double lengkap dengan tas bawaan asus. tp dapetnya tas imitasi dr pasaran... tanpa box luar hanya box dalam yg berisi laptop saja,kemasan harusnya double lengkap dengan tas bawaan asus tp dapetnya tas imitasi dr pasaran tanpa box luar hanya box dalam yg berisi laptop saja,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/toptech/asus-vivobook-go-e1404ga-i3-n305-8gb-512gb-14-0fhd-w11-ohs-1731200222616585332/review,Nicko,leptop bagus tapi sayang nya tas nya tidak sesuai expektasi,leptop bagus tapi sayang nya tas nya tidak sesuai expektasi,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/bsc1/laptop-asus-x441m-4gb-1tb/review,Hendri,laptop nya lemot,laptop nya lemot,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,G***d,"Kondisi seken banyak minusnya
Bekas bongkar pula","kondisi seken banyak minusnya
bekas bongkar pula",1,2 bulan lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,V***n,Barang ya kwalitas buruk,barang ya kwalitas buruk,1,3 bulan lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,P***o,"Mf ka,, leptop nya baru di pakai 2 hari mati, gmna ini.",mf ka leptop nya baru di pakai  hari mati gmna ini,1,2 bulan lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,C***m,"Laptop sdh diterima, charger normal tapi unit laptop lenovo yg saya terima tidak bisa menyala...mohon saran. Lampu indikator pd jack menyala,tapi saat tombol power dipiji... ",laptop sdh diterima charger normal tapi unit laptop lenovo yg saya terima tidak bisa menyalamohon saran lampu indikator pd jack menyalatapi saat tombol power dipiji,1,2 bulan lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,S***i,layar lcd nya pas datang garis garis knp yah?,layar lcd nya pas datang garis garis knp yah,1,2 bulan lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,R***k,Langsung error,langsung error,1,3 bulan lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,Y***u,Mhn maaf batrenya kok cepat habis d ces d pakai sebentar habis bahkan abis d ces mau d pakai udh abis,mhn maaf batrenya kok cepat habis d ces d pakai sebentar habis bahkan abis d ces mau d pakai udh abis,2,2 bulan lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,A***g,"Alhamdulilah barang sudah sampai dengan selamet semoga awet barang nya,
Dan buat pembeli teliti sebelum membeli produknya","alhamdulilah barang sudah sampai dengan selamet semoga awet barang nya
dan buat pembeli teliti sebelum membeli produknya",2,3 bulan lalu,negatif
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,B***q,Kasi bintang 3 dulu ya nanti barang nya sampai Bru kasi bintang 5,kasi bintang  dulu ya nanti barang nya sampai bru kasi bintang,3,2 bulan lalu,netral
https://www.tokopedia.com/thinktech-laptop/laptop-series-n21-ram-4gb-internal-16gb-layar-11-6-windows-10-intel-celeron-n2840-usb-hdmi-webcam-720-pixel-microsoft-office-termasuk-charger-battery-audio-1732140852069172900/review,T***l,Buat colokan mouse susah lecet ngk bisa masuk,buat colokan mouse susah lecet ngk bisa masuk,3,3 bulan lalu,netral
https://www.tokopedia.com/studioponsel/microsoft-surface-pro-11-x-elite-13-inch-copilot-12-core-16-512gb-windows-11-1731947140007954226/review,Yudy,Lebih dari 1 tahun lalu,lebih dari  tahun lalu,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/gugellaptop/thinkpad-x395-ryzen-7-pro-3700u-16gb-512gb-vega-2gb-thinkpad-x395-ryzen-5-pro-3500u-thinkpad-x395-1730772812763662311/review,Nugraha,11 bulan lalu,bulan lalu,1,11 bulan lalu,negatif
https://www.tokopedia.com/gugellaptop/thinkpad-x395-ryzen-7-pro-3700u-16gb-512gb-vega-2gb-thinkpad-x395-ryzen-5-pro-3500u-thinkpad-x395-1730772812763662311/review,Nugraha,"intinya kalo beli disini lebih hati hati, masalah retur sulit, lebih bijak kalo membeli",intinya kalo beli disini lebih hati hati masalah retur sulit lebih bijak kalo membeli,1,11 bulan lalu,negatif
https://www.tokopedia.com/jualandokcomputer/laptop-lenovo-thinkpad-x270-core-i5-ram-8gb-ssd-256gb-win-10-pro-ram-4gb-hdd-320gb-8e769/review,r***e,saya sudah bilang mau cancel tapi malah dilanjutkan oleh penjual !!,saya sudah bilang mau cancel tapi malah dilanjutkan oleh penjual,2,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/agresid/infinix-xbook-b14-ryzen-5-7535hs-16gb-512gb-w11-14-0-wuxga-ips-1733505746475189315/review,luluk,"tulisan dijual 1000gr sdh dipesan jadi 250 gr
jgn dikirim klo 250 gr.klo 1000 gr atau 1kg b9leh kirim","tulisan dijual gr sdh dipesan jadi  gr
jgn dikirim klo  grklo  gr atau kg bleh kirim",1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/protechcom/lenovo-loq-essential-15-i5-13450hx-rtx5050-8gb-16gb-512gb-w11-ohs-m365b-15-6fhd-144hz-1734444726989260704/review,Nur,Barang dan packingan nya aman. Tapi windows 10 nya mengecewakan. Pengirimannya pun sangat lamaa,barang dan packingan nya aman tapi windows  nya mengecewakan pengirimannya pun sangat lamaa,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/protechcom/lenovo-loq-essential-15-i5-13450hx-rtx5050-8gb-16gb-512gb-w11-ohs-m365b-15-6fhd-144hz-1734444726989260704/review,Boyke,"lumayan , harus install sendiri officenya",lumayan  harus install sendiri officenya,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/rogsstoreid/lenovo-ideapad-slim-3-14-ryzen-3-7320-8gb-512gb-w11-ohs-14-fhd-1729915558339577164/review,M***a,"Warna brg yg dikirim tdk sama dngn yg dipesan, alasan brg yg dipesan stoknya kosong jd dikirim sj warna yg tersedia di toko. janji bonus mouse, nyatanya tdk ada dikirim,... ",warna brg yg dikirim tdk sama dngn yg dipesan alasan brg yg dipesan stoknya kosong jd dikirim sj warna yg tersedia di toko janji bonus mouse nyatanya tdk ada dikirim,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/rogsstoreid/lenovo-ideapad-slim-3-14-ryzen-3-7320-8gb-512gb-w11-ohs-14-fhd-1729915558339577164/review,M***i,"Lisensi microsoft office tidak bisa (msh tulisan activation required), touchpad agak kendor ketika di klik bunyi berisik dan delay kayak nyangkut.",lisensi microsoft office tidak bisa msh tulisan activation required touchpad agak kendor ketika di klik bunyi berisik dan delay kayak nyangkut,2,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/aslapt/lenovo-thinkpad-x280-core-i5-gen-8-12-5-ram-8gb-ssd-256-siap-pakai-x280-i5-gen-8-ram8gb-ssd-128-9716f/review,Abilio,sellernya lelet responnya. barang kirim meper2x. kapok beli disini. ngak nau lagi,sellernya lelet responnya barang kirim meperx kapok beli disini ngak nau lagi,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/aslapt/lenovo-thinkpad-x280-core-i5-gen-8-12-5-ram-8gb-ssd-256-siap-pakai-x280-i5-gen-8-ram8gb-ssd-128-9716f/review,H***a,"Saya sering order laptop di tokped dan cuma toko ini yang jelek pelayanannya.
Sudah salah kirim adapter nggak ngaku. Dikirim kembali adapter yang salah tapi tidak dikirim... ","saya sering order laptop di tokped dan cuma toko ini yang jelek pelayanannya
sudah salah kirim adapter nggak ngaku dikirim kembali adapter yang salah tapi tidak dikirim",1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/aslapt/lenovo-thinkpad-x280-core-i5-gen-8-12-5-ram-8gb-ssd-256-siap-pakai-x280-i5-gen-8-ram8gb-ssd-128-9716f/review,Sukeli,Lebih dari 1 tahun lalu,lebih dari  tahun lalu,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/specialistlaptop/laptop-hp-elitebook-820-g3-core-i5-6300u-ssd-256-touchscreen-full-hd-ssd-128gb-8-gb/review,W***e,pembelian barang ada yg ketinggalan mouse tidak dikirim2..hanya dijanjikan dan tidak direspon,pembelian barang ada yg ketinggalan mouse tidak dikirimhanya dijanjikan dan tidak direspon,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/specialistlaptop/laptop-hp-elitebook-820-g3-core-i5-6300u-ssd-256-touchscreen-full-hd-ssd-128gb-8-gb/review,Trianto,"Jangan beli di sini lg yah , penjual ga tanggung jawab",jangan beli di sini lg yah  penjual ga tanggung jawab,1,10 bulan lalu,negatif
https://www.tokopedia.com/specialistlaptop/laptop-hp-elitebook-820-g3-core-i5-6300u-ssd-256-touchscreen-full-hd-ssd-128gb-8-gb/review,A***a,"overall semuanya baik sesuai deskripsi. kondisi unit normal tingkat kemulusan sesuai pemakaian. karet dudukan sudah mulai retak, bahkan ada 1 yang sudah pecah.

hanya 1 p... ","overall semuanya baik sesuai deskripsi kondisi unit normal tingkat kemulusan sesuai pemakaian karet dudukan sudah mulai retak bahkan ada  yang sudah pecah

hanya  p",3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/protechcom/axioo-hype-5-amd-x5-2-ryzen-5-7430-8gb-256gb-w11-14-0fhd-ips-blit-1732072163187918752/review,Robiano,Saya kecewa dengan toko ini.. barang yg dikirim bukan i5 tapi i3.. sudah beberapa kali mencoba menghubungi tapi gk ada jawaban.. saya gk mau repot ambil ranah hukum denga... ,saya kecewa dengan toko ini barang yg dikirim bukan i tapi i sudah beberapa kali mencoba menghubungi tapi gk ada jawaban saya gk mau repot ambil ranah hukum denga,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/protechcom/axioo-hype-5-amd-x5-2-ryzen-5-7430-8gb-256gb-w11-14-0fhd-ips-blit-1732072163187918752/review,Hendri,"Sy complain , 3 hari tidak ada respond dari Penjual, sehigga status nya ngambang, tidak jelas,  apakah sy bisa hub Call Center Toped ?  Krn text message dr sy ke Toped ju... ",sy complain   hari tidak ada respond dari penjual sehigga status nya ngambang tidak jelas  apakah sy bisa hub call center toped   krn text message dr sy ke toped ju,2,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/itgaleri/free-mouse-keyboard-huawei-matepad-12x-2026-tablet-12gb-256gb-pc-level-wps-3-0-layar-papermatte-ultra-jernih-m-pencil-pro-1733976202762486954/review,H***N,"sedikit kecewa, Pertama sebelum ajukan retur ""penjual bilang bisa retur"", terakhir setelah ajukan malahan penjual ""tolak retur"".",sedikit kecewa pertama sebelum ajukan retur penjual bilang bisa retur terakhir setelah ajukan malahan penjual tolak retur,3,9 bulan lalu,netral
https://www.tokopedia.com/mrhanzo/lenovo-thinkpad-x250-core-i5-gen-5-yu-4-gb-hdd-320gb/review,s***i,"barang yg dtang tidak sesuai deskripsi, di deskripsi di tulis core i5 tapi yg dtang core i3",barang yg dtang tidak sesuai deskripsi di deskripsi di tulis core i tapi yg dtang core i,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/mrhanzo/lenovo-thinkpad-x250-core-i5-gen-5-yu-4-gb-hdd-320gb/review,MOCH,cas baterai sekali tancap langsung konsleting dan bau terbakar.,cas baterai sekali tancap langsung konsleting dan bau terbakar,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/mrhanzo/lenovo-thinkpad-x250-core-i5-gen-5-yu-4-gb-hdd-320gb/review,O***s,"barangnya yg di kasih buluk jelek udh stikeran, baterai yg di kasih juga udah ga normal dari full ga sampe 1 jam udh abis,  dichat lamabat responya, after salenya buruk,... ",barangnya yg di kasih buluk jelek udh stikeran baterai yg di kasih juga udah ga normal dari full ga sampe  jam udh abis  dichat lamabat responya after salenya buruk,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/mrhanzo/lenovo-thinkpad-x250-core-i5-gen-5-yu-4-gb-hdd-320gb/review,T***e,"Lumayan seger
",lumayan seger,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/mrhanzo/lenovo-thinkpad-x250-core-i5-gen-5-yu-4-gb-hdd-320gb/review,Muh,"Spesifikasi processor laptop antara deskripsi dengan barang yang diterima tidak sesuai dimana pada deskripsi barang, processornya intel core i5-5300u 2.3Ghz sedangkan bar... ",spesifikasi processor laptop antara deskripsi dengan barang yang diterima tidak sesuai dimana pada deskripsi barang processornya intel core iu ghz sedangkan bar,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/gugellaptop/thinkpad-l390-l380-yoga-thinkpad-l380-yoga-l390-yoga-l380-l390-1732372623040152866/review,I***m,"pertimbangkan matang2 kalo mau beli disini, laptop bekas service kanibalan kayanya. pemakaian normal utk tugas kuliah doang bukan yg digeber terus nonstop cuma idup 1 bul... ",pertimbangkan matang kalo mau beli disini laptop bekas service kanibalan kayanya pemakaian normal utk tugas kuliah doang bukan yg digeber terus nonstop cuma idup  bul,1,1 bulan lalu,negatif
https://www.tokopedia.com/gugellaptop/thinkpad-l390-l380-yoga-thinkpad-l380-yoga-l390-yoga-l380-l390-1732372623040152866/review,Petrus,"Iklan masih terpampang, tp stok habis, di chat ganti unit, OK setuju, setelah sampai, dpt barang batre drop, batre health 20%, cuma tahan stgh jam. beli 2 unit aja hilaf... ",iklan masih terpampang tp stok habis di chat ganti unit ok setuju setelah sampai dpt barang batre drop batre health  cuma tahan stgh jam beli  unit aja hilaf,1,2 bulan lalu,negatif
https://www.tokopedia.com/gugellaptop/thinkpad-l390-l380-yoga-thinkpad-l380-yoga-l390-yoga-l380-l390-1732372623040152866/review,Hamsss,"ada barang ada harga si
point terbaiknya sellernya sangat ramah dan fast respon dan garansi 1 bulan
namannya barang second, tidak ada yang 100% mulus dan sempurna, jangan... ","ada barang ada harga si
point terbaiknya sellernya sangat ramah dan fast respon dan garansi  bulan
namannya barang second tidak ada yang  mulus dan sempurna jangan",3,10 bulan lalu,netral
https://www.tokopedia.com/wdcomputer/laptop-lenovo-thinkpad-x260-intel-core-i5-gen-6-promo-murah-hemat-1733118599459669186/review,fatih,Unit yg saya dapat burik kondisinya. Semoga tambah jujur jualan nya,unit yg saya dapat burik kondisinya semoga tambah jujur jualan nya,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/tricom-tech/thinkpad-t480-t490-thinkpad-t490-thinkpad-t480-1731906067566659321/review,A***g,"lapto harus nya cover nya metal ini plastik sudah di ganti kyboard tidak sesuai ,batrei cepet habis ,cepet panas ,lalu barang jelek ,okee second tapi ini gak layak di jua... ",lapto harus nya cover nya metal ini plastik sudah di ganti kyboard tidak sesuai batrei cepet habis cepet panas lalu barang jelek okee second tapi ini gak layak di jua,1,11 bulan lalu,negatif
https://www.tokopedia.com/tricom-tech/thinkpad-t480-t490-thinkpad-t490-thinkpad-t480-1731906067566659321/review,Hidayat,"Kecewa sih, kirain udah pernah beli 3 unit, pembelian ke 4 d kasih barang yg kualitas nya sama, request baterai flat d kasih baterai besar karena baterai dalam nya gak ad... ",kecewa sih kirain udah pernah beli  unit pembelian ke  d kasih barang yg kualitas nya sama request baterai flat d kasih baterai besar karena baterai dalam nya gak ad,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/amolilaptop/amoli-laptop-2-in-1-intel-n4020-11-6-inci-laptop-touchscreen-8gb-256gb-ssd-gratis-instalasi-windows-11-office-garansi-1-tahun-laptop-gaming-laptop-pembelajaran-laptop-hp-1733474391227794890/review,L***d,"TOLONG SOLUSINYA. LAPTOP BARU ABIS DICHARGE 100%. Baru 10 menit udah tinggal 80% 
Gimana ini konsepnya. Sudah komplain ke seller lewat chat wawa tapi slowrespond. Posisi... ","tolong solusinya laptop baru abis dicharge  baru  menit udah tinggal  
gimana ini konsepnya sudah komplain ke seller lewat chat wawa tapi slowrespond posisi",1,10 bulan lalu,negatif
https://www.tokopedia.com/amolilaptop/amoli-laptop-2-in-1-intel-n4020-11-6-inci-laptop-touchscreen-8gb-256gb-ssd-gratis-instalasi-windows-11-office-garansi-1-tahun-laptop-gaming-laptop-pembelajaran-laptop-hp-1733474391227794890/review,Z***l,"Windows 11 Pro masih Trial version. Ketika saya mengeluh untuk aktivasi, lalu saya diarahkan untuk konfirmasi pesanan. Untuk Aktivasi Windows masih belum terselesaikan, a... ",windows  pro masih trial version ketika saya mengeluh untuk aktivasi lalu saya diarahkan untuk konfirmasi pesanan untuk aktivasi windows masih belum terselesaikan a,1,1 bulan lalu,negatif
https://www.tokopedia.com/amolilaptop/amoli-laptop-2-in-1-intel-n4020-11-6-inci-laptop-touchscreen-8gb-256gb-ssd-gratis-instalasi-windows-11-office-garansi-1-tahun-laptop-gaming-laptop-pembelajaran-laptop-hp-1733474391227794890/review,H***y,"Tidak Sesuai Deskripsi, ditunggu akun Office Gratis nya
Performa sistem: Sayangnya Office tidak lgsung aktif,, tidk sesuai perjanjian
Kualitas pengerjaan: Disuruh tambah2... ","tidak sesuai deskripsi ditunggu akun office gratis nya
performa sistem sayangnya office tidak lgsung aktif tidk sesuai perjanjian
kualitas pengerjaan disuruh tambah",2,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/amolilaptop/amoli-laptop-2-in-1-intel-n4020-11-6-inci-laptop-touchscreen-8gb-256gb-ssd-gratis-instalasi-windows-11-office-garansi-1-tahun-laptop-gaming-laptop-pembelajaran-laptop-hp-1733474391227794890/review,*****,Laptop nya bagus sih tapi baterainya kurang awet sama main game mobile legends kadang keluar sendiri kan udah 16GB masa nggak kuat?,laptop nya bagus sih tapi baterainya kurang awet sama main game mobile legends kadang keluar sendiri kan udah gb masa nggak kuat,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/royalltech/laptop-lenovo-ideapad-5-2in1-touch-ryzen-ai-7-350-16gb-1tb-w11-office-14-fhd-ips-1733520654091322871/review,e***n,"kurang konsisten dalam pengiriman nya, lama.",kurang konsisten dalam pengiriman nya lama,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/royalltech/laptop-lenovo-ideapad-5-2in1-touch-ryzen-ai-7-350-16gb-1tb-w11-office-14-fhd-ips-1733520654091322871/review,e***n,kirimnya lama,kirimnya lama,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/royalltech/laptop-lenovo-ideapad-5-2in1-touch-ryzen-ai-7-350-16gb-1tb-w11-office-14-fhd-ips-1733520654091322871/review,Netty,"antigoresnya tdk terpasang 😥 jadi merepotkan😥 tp dana dikembalikan.
",antigoresnya tdk terpasang  jadi merepotkan tp dana dikembalikan,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/toptech/asus-expertbook-p3-p3405cva-core-i5-13420h-16gb-512gb-ssd-14-0wuxga-w11-ohs-1733552249249563764/review,d***a,"Customer care jelek, barang kurang lengkap hati2 gaaamanh ini toko",customer care jelek barang kurang lengkap hati gaaamanh ini toko,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/wowgadget/apple-macbook-air-m4-2025-13-inch-256gb-512gb-24-512gb-2025-original-garansi-apple-eksklusif-tokopedia-1732535602023728258/review,B***r,maaf kenapa mac os nya terhubung ke sistem komunilasibseluler ya,maaf kenapa mac os nya terhubung ke sistem komunilasibseluler ya,2,5 bulan lalu,negatif
https://www.tokopedia.com/agresid/asus-vivobook-go-14-e1404ga-i3-n305-8gb-512gb-w11-ohs-14-0-fhd-1733544576027755587/review,AsepM,Slow respon kali adminya pas udah beli,slow respon kali adminya pas udah beli,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/agresid/asus-vivobook-go-14-e1404ga-i3-n305-8gb-512gb-w11-ohs-14-0-fhd-1733544576027755587/review,Julianto,kecewa,kecewa,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/agresid/asus-vivobook-go-14-e1404ga-i3-n305-8gb-512gb-w11-ohs-14-0-fhd-1733544576027755587/review,Irwandi,Sementara 3 bintang dulu.. Agak kecewa dengan layanan kali ini.. Maaf ya gan,sementara  bintang dulu agak kecewa dengan layanan kali ini maaf ya gan,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/richerlaptop/terlaris-laptop-probook-2in1-x360-series-layar-sentuh-prosesor-pentium-silver-n5000-ram-8gb-ssd-128gb-hingga-512gb-garansi-1-bulan-cod-bayar-ditempat-1733898825762899072/review,Alfred,"barangnya sudah tiba , tapi tidak berfungsi sama sekali , entalah dari kabel cas yg bermasalah atau bgmna , tapi hampir 12 jam saya cas tdk mengisi",barangnya sudah tiba  tapi tidak berfungsi sama sekali  entalah dari kabel cas yg bermasalah atau bgmna  tapi hampir  jam saya cas tdk mengisi,1,2 bulan lalu,negatif
https://www.tokopedia.com/richerlaptop/terlaris-laptop-probook-2in1-x360-series-layar-sentuh-prosesor-pentium-silver-n5000-ram-8gb-ssd-128gb-hingga-512gb-garansi-1-bulan-cod-bayar-ditempat-1733898825762899072/review,C***s,Mouse  nya retak layar laptop nya agak burem dan pengemasan nya rapih,mouse  nya retak layar laptop nya agak burem dan pengemasan nya rapih,2,4 bulan lalu,negatif
https://www.tokopedia.com/richerlaptop/terlaris-laptop-probook-2in1-x360-series-layar-sentuh-prosesor-pentium-silver-n5000-ram-8gb-ssd-128gb-hingga-512gb-garansi-1-bulan-cod-bayar-ditempat-1733898825762899072/review,K***j,Microsoft office nya tdk bisa digunakan. Sdh berusaha login pake email tetap tdk bisa. Hmm sdkt kecewa dgn office online. Knp bukan office offline,microsoft office nya tdk bisa digunakan sdh berusaha login pake email tetap tdk bisa hmm sdkt kecewa dgn office online knp bukan office offline,3,3 bulan lalu,netral
